[Account_Value],[Account_Name],[Account_Description],[Account_Type],[Account_Sign],[Account_Document],[Account_Summary],[Default_Account],[Account_Parent],[Balance Sheet],[Balance Sheet_Name],[US 1120 Balance Sheet],[US 1120 Balance Sheet_Name],[Profit & Loss],[Profit & Loss_Name],[US 1120 Income Statement],[US 1120 Income Statement_Name],[Cash Flow],[Cash Flow_Name]
1,ACTIVO,,Asset,Débito,,Yes,,,,,,,,,,,,
11,ACTIVO CORRIENTE,,Asset,Débito,,Yes,,1,,,,,,,,,,
1101,EFECTIVO Y EQUIVALENTES AL EFECTIVO,  1101-00-00 ,Asset,Débito,,Yes,,11,,,,,,,,,,
110101,CAJA GENERAL,  1101-01-00 ,Asset,Débito,,Yes,,1101,,,,,,,,,,
11010101,Caja General Moneda Nacional,  1101-01-01  ,Asset,Débito,,,,110101,,,,,,,,,,
11010102,Caja General Moneda Extranjera,  1101-01-02 ,Asset,Débito,,,,110101,,,,,,,,,,
110102,CAJA CHICA,  1101-02-00  ,Asset,Débito,,Yes,,1101,,,,,,,,,,
11010201,Fondo de Caja Chica,  1101-02-01  ,Asset,Débito,,,CB_ASSET_ACCT,110102,,,,,,,,,,
110103,BANCOS,  1101-03-00 ,Asset,Débito,,Yes,,1101,,,,,,,,,,
11010301,Banpro,  1101-03-01  ,Asset,Débito,,,B_ASSET_ACCT,110103,,,,,,,,,,
11010302,Bancentro,  1101-03-02  ,Asset,Débito,,,,110103,,,,,,,,,,
11010303,BDF,  1101-03-02  ,Asset,Débito,,,,110103,,,,,,,,,,
11010304,BAC,  1101-03-02  ,Asset,Débito,,,,110103,,,,,,,,,,
11010397,B_Intransit_Acct,,Asset,Débito,,,B_INTRANSIT_ACCT,110103,,,,,,,,,,
11010398,B_unidentified_Acct,,Asset,Débito,,,B_UNIDENTIFIED_ACCT,110103,,,,,,,,,,
11010399,B_Unallocatedcash_Acct,,Asset,Débito,,,B_UNALLOCATEDCASH_ACCT,110103,,,,,,,,,,
1103,CLIENTES Y DOCUMENTOS POR COBRAR,  1103-00-00  ,Asset,Débito,,Yes,,11,,,,,,,,,,
